[[[  14,   0]],
 [[   2, 677]],

 [[   2, 678]],

 [[   2, 679]],

 [[   2, 680]],

 [[   2, 681]],

 [[   2, 682]],

 [[   2, 683]],

 [[   2, 684]],

 [[   3, 685]],

 [[   4, 686]],

 [[   4, 687]],

 [[   4, 688]],

 [[   4, 689]],

 [[   4, 690]],

 [[   4, 691]],

 [[   4, 692]],

 [[   4, 693]],

 [[   4, 694]],

 [[   4, 695]],

 [[   4, 696]],

 [[   4, 697]],

 [[   4, 698]],

 [[   4, 699]],

 [[   4, 700]],

 [[   4, 701]],

 [[   4, 702]],

 [[   4, 703]],

 [[   4, 704]],

 [[   4, 705]],

 [[   4, 706]],

 [[   4, 707]],

 [[   4, 708]],

 [[   4, 709]],

 [[   4, 710]],

 [[   4, 711]],

 [[   4, 712]],

 [[   4, 713]],

 [[   4, 714]],

 [[   4, 715]],

 [[   4, 716]],

 [[   5, 717]],

 [[   6, 718]],

 [[   7, 719]],

 [[   8, 720]],

 [[   8, 721]],

 [[   8, 722]],

 [[   8, 723]],

 [[   8, 724]],

 [[   8, 725]],

 [[   8, 726]],

 [[   8, 727]],

 [[   8, 728]],

 [[   8, 729]],

 [[   8, 730]],

 [[   8, 731]],

 [[   8, 732]],

 [[   8, 733]],

 [[   8, 734]],

 [[   8, 735]],

 [[   8, 736]],

 [[   8, 737]],

 [[   8, 738]],

 [[   8, 739]],

 [[   8, 740]],

 [[   8, 741]],

 [[   9, 741]],

 [[  10, 742]],

 [[  10, 743]],

 [[  10, 744]],

 [[  10, 745]],

 [[  10, 746]],

 [[  10, 747]],

 [[  10, 748]],

 [[  10, 749]],

 [[  10, 750]],

 [[  10, 751]],

 [[  10, 752]],

 [[  10, 753]],

 [[  10, 754]],

 [[  11, 755]],

 [[  12, 756]],

 [[  12, 757]],

 [[  12, 758]],

 [[  13, 759]],

 [[  14, 760]],

 [[  14, 761]],

 [[  14, 762]],

 [[  14, 763]],

 [[  14, 764]],

 [[  14, 765]],

 [[  14, 766]],

 [[  14, 767]],

 [[  14, 768]],

 [[  14, 769]],

 [[  14, 770]],

 [[  15, 771]],

 [[  16, 772]],

 [[  16, 773]],

 [[  16, 774]],

 [[  17, 775]],

 [[  18, 776]],

 [[  18, 777]],

 [[  18, 778]],

 [[  18, 779]],

 [[  18, 780]],

 [[  18, 781]],

 [[  18, 782]],

 [[  19, 783]],

 [[  20, 784]],

 [[  20, 785]],

 [[  20, 786]],

 [[  21, 787]],

 [[  22, 788]],

 [[  22, 789]],

 [[  22, 790]],

 [[  22, 791]],

 [[  22, 792]],

 [[  23, 793]],

 [[  24, 794]],

 [[  24, 795]],

 [[  24, 796]],

 [[  25, 797]],

 [[  26, 798]],

 [[  26, 799]],

 [[  27, 799]],

 [[  28, 800]],

 [[  28, 801]],

 [[  28, 802]],

 [[  28, 803]],

 [[  28, 804]],

 [[  29, 805]],

 [[  30, 806]],

 [[  30, 807]],

 [[  30, 808]],

 [[  30, 809]],

 [[  30, 810]],

 [[  31, 811]],

 [[  32, 812]],

 [[  32, 813]],

 [[  32, 814]],

 [[  33, 815]],

 [[  34, 816]],

 [[  34, 817]],

 [[  34, 818]],

 [[  35, 819]],

 [[  36, 820]],

 [[  37, 821]],

 [[  38, 822]],

 [[  39, 823]],

 [[  40, 824]],

 [[  40, 825]],

 [[  40, 826]],

 [[  41, 827]],

 [[  42, 828]],

 [[  42, 829]],

 [[  42, 830]],

 [[  43, 831]],

 [[  44, 832]],

 [[  44, 833]],

 [[  44, 834]],

 [[  45, 835]],

 [[  46, 836]],

 [[  47, 837]],

 [[  48, 838]],

 [[  48, 839]],

 [[  48, 840]],

 [[  49, 841]],

 [[  50, 842]],

 [[  51, 843]],

 [[  52, 844]],

 [[  53, 845]],

 [[  54, 846]],

 [[  54, 847]],

 [[  54, 848]],

 [[  55, 849]],

 [[  56, 850]],

 [[  57, 851]],

 [[  58, 852]],

 [[  59, 853]],

 [[  60, 854]],

 [[  60, 855]],

 [[  60, 856]],

 [[  61, 857]],

 [[  62, 858]],

 [[  63, 859]],

 [[  64, 860]],

 [[  65, 861]],

 [[  66, 862]],

 [[  67, 863]],

 [[  68, 864]],

 [[  69, 865]],

 [[  70, 866]],

 [[  71, 867]],

 [[  72, 868]],

 [[  73, 869]],

 [[  74, 870]],

 [[  75, 871]],

 [[  76, 872]],

 [[  77, 873]],

 [[  78, 873]],

 [[  79, 873]],

 [[  80, 874]],

 [[  81, 875]],

 [[  82, 875]],

 [[  83, 875]],

 [[  84, 875]],

 [[  85, 875]],

 [[  86, 876]],

 [[  87, 877]],

 [[  88, 878]],

 [[  89, 879]],

 [[  90, 880]],

 [[  91, 881]],

 [[  92, 882]],

 [[  93, 883]],

 [[  94, 884]],

 [[  95, 885]],

 [[  96, 885]],

 [[  97, 885]],

 [[  98, 885]],

 [[  99, 885]],

 [[ 100, 886]],

 [[ 101, 887]],

 [[ 102, 887]],

 [[ 103, 887]],

 [[ 104, 888]],

 [[ 105, 889]],

 [[ 106, 889]],

 [[ 107, 889]],

 [[ 108, 889]],

 [[ 109, 889]],

 [[ 110, 889]],

 [[ 111, 889]],

 [[ 112, 890]],

 [[ 113, 891]],

 [[ 114, 892]],

 [[ 115, 893]],

 [[ 116, 893]],

 [[ 117, 893]],

 [[ 118, 894]],

 [[ 119, 895]],

 [[ 120, 895]],

 [[ 121, 895]],

 [[ 122, 895]],

 [[ 123, 895]],

 [[ 124, 895]],

 [[ 125, 895]],

 [[ 126, 895]],

 [[ 127, 895]],

 [[ 128, 896]],

 [[ 129, 897]],

 [[ 130, 897]],

 [[ 131, 897]],

 [[ 132, 897]],

 [[ 133, 897]],

 [[ 134, 897]],

 [[ 135, 897]],

 [[ 136, 897]],

 [[ 137, 897]],

 [[ 138, 897]],

 [[ 139, 897]],

 [[ 140, 897]],

 [[ 141, 897]],

 [[ 142, 897]],

 [[ 143, 897]],

 [[ 144, 897]],

 [[ 145, 897]],

 [[ 146, 898]],

 [[ 146, 899]],

 [[ 147, 899]],

 [[ 148, 899]],

 [[ 149, 899]],

 [[ 150, 899]],

 [[ 151, 899]],

 [[ 152, 899]],

 [[ 153, 899]],

 [[ 154, 899]],

 [[ 155, 899]],

 [[ 156, 900]],

 [[ 157, 901]],

 [[ 158, 901]],

 [[ 159, 901]],

 [[ 160, 901]],

 [[ 161, 901]],

 [[ 162, 901]],

 [[ 163, 901]],

 [[ 164, 901]],

 [[ 165, 901]],

 [[ 166, 901]],

 [[ 167, 901]],

 [[ 168, 902]],

 [[ 169, 903]],

 [[ 170, 903]],

 [[ 171, 903]],

 [[ 172, 903]],

 [[ 173, 903]],

 [[ 174, 903]],

 [[ 175, 903]],

 [[ 176, 903]],

 [[ 177, 903]],

 [[ 178, 903]],

 [[ 179, 903]],

 [[ 180, 903]],

 [[ 181, 903]],

 [[ 182, 903]],

 [[ 183, 903]],

 [[ 184, 903]],

 [[ 185, 903]],

 [[ 186, 903]],

 [[ 187, 903]],

 [[ 188, 903]],

 [[ 189, 903]],

 [[ 190, 903]],

 [[ 191, 903]],

 [[ 192, 903]],

 [[ 193, 903]],

 [[ 194, 903]],

 [[ 195, 903]],

 [[ 196, 903]],

 [[ 197, 903]],

 [[ 198, 903]],

 [[ 199, 903]],

 [[ 200, 904]],

 [[ 200, 905]],

 [[ 201, 905]],

 [[ 202, 905]],

 [[ 203, 905]],

 [[ 204, 905]],

 [[ 205, 905]],

 [[ 206, 905]],

 [[ 207, 905]],

 [[ 208, 905]],

 [[ 209, 905]],

 [[ 210, 905]],

 [[ 211, 905]],

 [[ 212, 905]],

 [[ 213, 905]],

 [[ 214, 905]],

 [[ 215, 905]],

 [[ 216, 905]],

 [[ 217, 905]],

 [[ 218, 905]],

 [[ 219, 905]],

 [[ 220, 905]],

 [[ 221, 905]],

 [[ 222, 905]],

 [[ 223, 905]],

 [[ 224, 905]],

 [[ 225, 905]],

 [[ 226, 905]],

 [[ 227, 905]],

 [[ 228, 905]],

 [[ 229, 905]],

 [[ 230, 905]],

 [[ 231, 905]],

 [[ 232, 905]],

 [[ 233, 905]],

 [[ 234, 905]],

 [[ 235, 905]],

 [[ 236, 905]],

 [[ 237, 905]],

 [[ 238, 905]],

 [[ 239, 905]],

 [[ 240, 905]],

 [[ 241, 905]],

 [[ 242, 905]],

 [[ 243, 905]],

 [[ 244, 905]],

 [[ 245, 905]],

 [[ 246, 906]],

 [[ 246, 907]],

 [[ 247, 907]],

 [[ 248, 907]],

 [[ 249, 907]],

 [[ 250, 907]],

 [[ 251, 907]],

 [[ 252, 907]],

 [[ 253, 907]],

 [[ 254, 907]],

 [[ 255, 907]],

 [[ 256, 907]],

 [[ 257, 907]],

 [[ 258, 907]],

 [[ 259, 907]],

 [[ 260, 907]],

 [[ 261, 907]],

 [[ 262, 907]],

 [[ 263, 907]],

 [[ 264, 907]],

 [[ 265, 907]],

 [[ 266, 907]],

 [[ 267, 907]],

 [[ 268, 907]],

 [[ 269, 907]],

 [[ 270, 907]],

 [[ 271, 907]],

 [[ 272, 907]],

 [[ 273, 907]],

 [[ 274, 907]],

 [[ 275, 907]],

 [[ 276, 907]],

 [[ 277, 907]],

 [[ 278, 907]],

 [[ 279, 907]],

 [[ 280, 907]],

 [[ 281, 907]],

 [[ 282, 907]],

 [[ 283, 907]],

 [[ 284, 907]],

 [[ 285, 907]],

 [[ 286, 907]],

 [[ 287, 907]],

 [[ 288, 907]],

 [[ 289, 907]],

 [[ 290, 907]],

 [[ 291, 907]],

 [[ 292, 907]],

 [[ 293, 907]],

 [[ 294, 908]],

 [[ 295, 909]],

 [[ 296, 909]],

 [[ 297, 909]],

 [[ 298, 909]],

 [[ 299, 909]],

 [[ 300, 909]],

 [[ 301, 909]],

 [[ 302, 909]],

 [[ 303, 909]],

 [[ 304, 909]],

 [[ 305, 909]],

 [[ 306, 909]],

 [[ 307, 909]],

 [[ 308, 909]],

 [[ 309, 909]],

 [[ 310, 909]],

 [[ 311, 909]],

 [[ 312, 909]],

 [[ 313, 909]],

 [[ 314, 909]],

 [[ 315, 909]],

 [[ 316, 909]],

 [[ 317, 909]],

 [[ 318, 909]],

 [[ 319, 909]],

 [[ 320, 909]],

 [[ 321, 909]],

 [[ 322, 909]],

 [[ 323, 909]],

 [[ 324, 909]],

 [[ 325, 909]],

 [[ 326, 909]],

