[[[ 969,   0]],
 [[ 731,   4]],

 [[ 730,   4]],

 [[ 729,   4]],

 [[ 728,   4]],

 [[ 727,   4]],

 [[ 726,   4]],

 [[ 725,   4]],

 [[ 724,   4]],

 [[ 723,   4]],

 [[ 722,   4]],

 [[ 721,   4]],

 [[ 720,   4]],

 [[ 719,   4]],

 [[ 718,   4]],

 [[ 717,   4]],

 [[ 716,   4]],

 [[ 715,   4]],

 [[ 714,   4]],

 [[ 713,   4]],

 [[ 712,   4]],

 [[ 711,   4]],

 [[ 710,   4]],

 [[ 709,   5]],

 [[ 708,   4]],

 [[ 707,   4]],

 [[ 706,   4]],

 [[ 705,   5]],

 [[ 704,   5]],

 [[ 703,   5]],

 [[ 702,   5]],

 [[ 701,   5]],

 [[ 700,   5]],

 [[ 699,   5]],

 [[ 698,   5]],

 [[ 697,   5]],

 [[ 696,   5]],

 [[ 695,   5]],

 [[ 694,   5]],

 [[ 693,   5]],

 [[ 692,   5]],

 [[ 691,   5]],

 [[ 690,   5]],

 [[ 689,   6]],

 [[ 688,   6]],

 [[ 687,   6]],

 [[ 686,   6]],

 [[ 685,   6]],

 [[ 684,   6]],

 [[ 683,   7]],

 [[ 682,   7]],

 [[ 681,   7]],

 [[ 680,   7]],

 [[ 679,   8]],

 [[ 678,   8]],

 [[ 677,   8]],

 [[ 676,   8]],

 [[ 675,   9]],

 [[ 674,   9]],

 [[ 673,   9]],

 [[ 672,  10]],

 [[ 671,  10]],

 [[ 670,  10]],

 [[ 669,  11]],

 [[ 668,  11]],

 [[ 667,  12]],

 [[ 666,  12]],

 [[ 665,  13]],

 [[ 664,  13]],

 [[ 663,  13]],

 [[ 662,  14]],

 [[ 661,  15]],

 [[ 660,  15]],

 [[ 659,  16]],

 [[ 658,  16]],

 [[ 657,  17]],

 [[ 656,  18]],

 [[ 655,  19]],

 [[ 654,  19]],

 [[ 653,  20]],

 [[ 652,  21]],

 [[ 651,  22]],

 [[ 650,  23]],

 [[ 649,  23]],

 [[ 648,  24]],

 [[ 647,  25]],

 [[ 646,  26]],

 [[ 645,  27]],

 [[ 644,  28]],

 [[ 643,  29]],

 [[ 642,  30]],

 [[ 641,  31]],

 [[ 641,  32]],

 [[ 640,  33]],

 [[ 639,  34]],

 [[ 638,  35]],

 [[ 637,  36]],

 [[ 637,  37]],

 [[ 636,  38]],

 [[ 636,  39]],

 [[ 635,  40]],

 [[ 634,  41]],

 [[ 634,  42]],

 [[ 633,  43]],

 [[ 633,  44]],

 [[ 632,  45]],

 [[ 631,  46]],

 [[ 631,  47]],

 [[ 630,  48]],

 [[ 630,  49]],

 [[ 629,  50]],

 [[ 629,  51]],

 [[ 628,  52]],

 [[ 628,  53]],

 [[ 627,  54]],

 [[ 627,  55]],

 [[ 627,  56]],

 [[ 626,  57]],

 [[ 626,  58]],

 [[ 625,  59]],

 [[ 625,  60]],

 [[ 625,  61]],

 [[ 625,  62]],

 [[ 624,  63]],

 [[ 624,  64]],

 [[ 624,  65]],

 [[ 624,  66]],

 [[ 623,  67]],

 [[ 623,  68]],

 [[ 623,  69]],

 [[ 623,  70]],

 [[ 623,  71]],

 [[ 623,  72]],

 [[ 623,  73]],

 [[ 622,  74]],

 [[ 622,  75]],

 [[ 622,  76]],

 [[ 622,  77]],

 [[ 622,  78]],

 [[ 622,  79]],

 [[ 622,  80]],

 [[ 622,  81]],

 [[ 622,  82]],

 [[ 622,  83]],

 [[ 622,  84]],

 [[ 622,  85]],

 [[ 623,  86]],

 [[ 623,  87]],

 [[ 623,  88]],

 [[ 623,  89]],

 [[ 623,  90]],

 [[ 623,  91]],

 [[ 623,  92]],

 [[ 623,  93]],

 [[ 624,  94]],

 [[ 624,  95]],

 [[ 624,  96]],

 [[ 624,  97]],

 [[ 625,  98]],

 [[ 625,  99]],

 [[ 625, 100]],

 [[ 625, 101]],

 [[ 626, 102]],

 [[ 626, 103]],

 [[ 626, 104]],

 [[ 626, 105]],

 [[ 627, 106]],

 [[ 627, 107]],

 [[ 628, 108]],

 [[ 628, 109]],

 [[ 628, 110]],

 [[ 629, 111]],

 [[ 629, 112]],

 [[ 630, 113]],

 [[ 630, 114]],

 [[ 631, 115]],

 [[ 631, 116]],

 [[ 632, 117]],

 [[ 633, 118]],

 [[ 634, 119]],

 [[ 634, 120]],

 [[ 635, 121]],

 [[ 636, 122]],

 [[ 637, 123]],

 [[ 638, 124]],

 [[ 639, 125]],

 [[ 640, 126]],

 [[ 641, 127]],

 [[ 642, 128]],

 [[ 643, 129]],

 [[ 644, 129]],

 [[ 645, 130]],

 [[ 646, 131]],

 [[ 647, 132]],

 [[ 648, 133]],

 [[ 649, 133]],

 [[ 650, 134]],

 [[ 651, 135]],

 [[ 652, 136]],

 [[ 653, 137]],

 [[ 654, 138]],

 [[ 655, 139]],

 [[ 656, 139]],

 [[ 657, 140]],

 [[ 658, 141]],

 [[ 659, 142]],

 [[ 660, 143]],

 [[ 661, 144]],

 [[ 662, 145]],

 [[ 663, 146]],

 [[ 664, 147]],

 [[ 664, 148]],

 [[ 665, 148]],

 [[ 666, 149]],

 [[ 666, 150]],

 [[ 667, 150]],

 [[ 668, 151]],

 [[ 668, 152]],

 [[ 669, 152]],

 [[ 670, 153]],

 [[ 670, 154]],

 [[ 671, 154]],

 [[ 672, 155]],

 [[ 673, 156]],

 [[ 674, 157]],

 [[ 675, 158]],

 [[ 676, 159]],

 [[ 676, 160]],

 [[ 677, 160]],

 [[ 678, 161]],

 [[ 678, 162]],

 [[ 679, 163]],

 [[ 680, 164]],

 [[ 681, 165]],

 [[ 681, 166]],

 [[ 682, 167]],

 [[ 683, 168]],

 [[ 684, 169]],

 [[ 684, 170]],

 [[ 685, 171]],

 [[ 686, 172]],

 [[ 687, 173]],

 [[ 687, 174]],

 [[ 688, 175]],

 [[ 689, 176]],

 [[ 689, 177]],

 [[ 690, 178]],

 [[ 691, 179]],

 [[ 691, 180]],

 [[ 692, 181]],

 [[ 692, 182]],

 [[ 693, 183]],

 [[ 694, 184]],

 [[ 694, 185]],

 [[ 695, 186]],

 [[ 695, 187]],

 [[ 696, 188]],

 [[ 696, 189]],

 [[ 697, 190]],

 [[ 697, 191]],

 [[ 698, 192]],

 [[ 699, 193]],

 [[ 699, 194]],

 [[ 700, 195]],

 [[ 700, 196]],

 [[ 700, 197]],

 [[ 701, 198]],

 [[ 701, 199]],

 [[ 702, 200]],

 [[ 702, 201]],

 [[ 703, 202]],

 [[ 703, 203]],

 [[ 704, 204]],

 [[ 704, 205]],

 [[ 704, 206]],

 [[ 705, 207]],

 [[ 705, 208]],

 [[ 706, 209]],

 [[ 706, 210]],

 [[ 706, 211]],

 [[ 707, 212]],

 [[ 707, 213]],

 [[ 707, 214]],

 [[ 708, 215]],

 [[ 708, 216]],

 [[ 708, 217]],

 [[ 708, 218]],

 [[ 709, 219]],

 [[ 709, 220]],

 [[ 709, 221]],

 [[ 709, 222]],

 [[ 710, 223]],

 [[ 710, 224]],

 [[ 710, 225]],

 [[ 710, 226]],

 [[ 711, 227]],

 [[ 711, 228]],

 [[ 711, 229]],

 [[ 711, 230]],

 [[ 711, 231]],

 [[ 711, 232]],

 [[ 711, 233]],

 [[ 712, 234]],

 [[ 712, 235]],

 [[ 712, 236]],

 [[ 712, 237]],

 [[ 712, 238]],

 [[ 712, 239]],

 [[ 712, 240]],

 [[ 712, 241]],

 [[ 712, 242]],

 [[ 713, 243]],

 [[ 713, 244]],

 [[ 713, 245]],

 [[ 713, 246]],

 [[ 713, 247]],

 [[ 713, 248]],

 [[ 713, 249]],

 [[ 713, 250]],

 [[ 713, 251]],

 [[ 713, 252]],

 [[ 713, 253]],

 [[ 713, 254]],

 [[ 712, 255]],

 [[ 712, 256]],

 [[ 712, 257]],

 [[ 712, 258]],

 [[ 712, 259]],

 [[ 712, 260]],

 [[ 712, 261]],

 [[ 712, 262]],

 [[ 712, 263]],

 [[ 711, 264]],

 [[ 711, 265]],

 [[ 711, 266]],

 [[ 711, 267]],

 [[ 711, 268]],

 [[ 711, 269]],

 [[ 711, 270]],

 [[ 710, 271]],

 [[ 710, 272]],

 [[ 710, 273]],

 [[ 710, 274]],

 [[ 710, 275]],

 [[ 710, 276]],

 [[ 709, 277]],

 [[ 709, 278]],

 [[ 709, 279]],

 [[ 709, 280]],

 [[ 709, 281]],

 [[ 709, 282]],

 [[ 708, 283]],

 [[ 708, 284]],

 [[ 708, 285]],

 [[ 708, 286]],

 [[ 707, 287]],

 [[ 707, 288]],

 [[ 707, 289]],

 [[ 706, 290]],

 [[ 706, 291]],

 [[ 706, 292]],

 [[ 705, 293]],

 [[ 705, 294]],

 [[ 704, 295]],

 [[ 704, 296]],

 [[ 704, 297]],

 [[ 703, 298]],

 [[ 703, 299]],

 [[ 702, 300]],

 [[ 702, 301]],

 [[ 701, 302]],

 [[ 701, 303]],

 [[ 700, 304]],

 [[ 700, 305]],

 [[ 699, 306]],

 [[ 699, 307]],

 [[ 698, 308]],

 [[ 698, 309]],

 [[ 697, 310]],

 [[ 696, 311]],

 [[ 696, 312]],

 [[ 695, 313]],

 [[ 695, 314]],

 [[ 694, 315]],

 [[ 693, 316]],

 [[ 693, 317]],

 [[ 692, 318]],

 [[ 692, 319]],

 [[ 691, 320]],

 [[ 690, 321]],

 [[ 689, 322]],

 [[ 689, 323]],

 [[ 688, 324]],

 [[ 687, 325]],

 [[ 686, 326]],

 [[ 686, 327]],

 [[ 685, 328]],

 [[ 684, 329]],

 [[ 683, 330]],

 [[ 682, 331]],

 [[ 681, 332]],

 [[ 681, 333]],

 [[ 680, 334]],

 [[ 679, 335]],

 [[ 678, 336]],

 [[ 677, 337]],

 [[ 676, 338]],

 [[ 675, 339]],

 [[ 674, 340]],

 [[ 673, 341]],

 [[ 672, 342]],

 [[ 671, 343]],

 [[ 670, 344]],

 [[ 669, 345]],

 [[ 668, 346]],

 [[ 668, 347]],

 [[ 667, 348]],

 [[ 666, 348]],

 [[ 665, 349]],

 [[ 664, 350]],

 [[ 663, 351]],

 [[ 662, 352]],

 [[ 661, 353]],

 [[ 660, 354]],

 [[ 659, 355]],

 [[ 658, 356]],

 [[ 657, 357]],

 [[ 656, 358]],

 [[ 655, 359]],

 [[ 654, 360]],

 [[ 653, 361]],

 [[ 652, 361]],

 [[ 651, 362]],

 [[ 650, 363]],

 [[ 649, 364]],

 [[ 648, 365]],

 [[ 647, 365]],

 [[ 646, 366]],

 [[ 645, 367]],

 [[ 644, 368]],

 [[ 643, 368]],

 [[ 642, 369]],

 [[ 641, 370]],

 [[ 640, 370]],

 [[ 639, 371]],

 [[ 638, 371]],

 [[ 637, 372]],

 [[ 636, 373]],

 [[ 635, 373]],

 [[ 634, 374]],

 [[ 633, 375]],

 [[ 632, 375]],

 [[ 631, 376]],

 [[ 630, 377]],

 [[ 629, 377]],

 [[ 628, 378]],

 [[ 627, 378]],

 [[ 626, 379]],

 [[ 625, 379]],

 [[ 624, 380]],

 [[ 623, 381]],

 [[ 622, 381]],

 [[ 621, 382]],

 [[ 620, 382]],

 [[ 619, 383]],

 [[ 618, 383]],

 [[ 617, 384]],

 [[ 616, 384]],

 [[ 615, 385]],

 [[ 614, 385]],

 [[ 613, 386]],

 [[ 612, 386]],

 [[ 611, 387]],

 [[ 610, 387]],

 [[ 609, 388]],

 [[ 608, 388]],

 [[ 607, 388]],

 [[ 606, 389]],

 [[ 605, 389]],

 [[ 604, 389]],

 [[ 603, 390]],

 [[ 602, 390]],

 [[ 601, 390]],

 [[ 600, 391]],

 [[ 599, 391]],

 [[ 598, 391]],

 [[ 597, 392]],

 [[ 596, 392]],

 [[ 595, 393]],

 [[ 594, 393]],

 [[ 593, 393]],

 [[ 592, 393]],

 [[ 591, 394]],

 [[ 590, 394]],

 [[ 589, 394]],

 [[ 588, 394]],

 [[ 587, 395]],

 [[ 586, 395]],

 [[ 585, 395]],

 [[ 584, 395]],

 [[ 583, 395]],

 [[ 582, 396]],

 [[ 581, 396]],

 [[ 580, 396]],

 [[ 579, 396]],

 [[ 578, 396]],

 [[ 577, 396]],

 [[ 576, 396]],

 [[ 575, 396]],

 [[ 574, 396]],

 [[ 573, 396]],

 [[ 572, 397]],

 [[ 571, 397]],

 [[ 570, 397]],

 [[ 569, 397]],

 [[ 568, 397]],

 [[ 567, 397]],

 [[ 566, 397]],

 [[ 565, 397]],

 [[ 564, 397]],

 [[ 563, 397]],

 [[ 562, 397]],

 [[ 561, 397]],

 [[ 560, 397]],

 [[ 559, 397]],

 [[ 558, 397]],

 [[ 557, 397]],

 [[ 556, 397]],

 [[ 555, 398]],

 [[ 554, 398]],

 [[ 553, 398]],

 [[ 552, 398]],

 [[ 551, 398]],

 [[ 550, 398]],

 [[ 549, 398]],

 [[ 548, 398]],

 [[ 547, 398]],

 [[ 546, 398]],

 [[ 545, 398]],

 [[ 544, 398]],

 [[ 543, 398]],

 [[ 542, 397]],

 [[ 541, 397]],

 [[ 540, 397]],

 [[ 539, 397]],

 [[ 538, 397]],

 [[ 537, 397]],

 [[ 536, 397]],

 [[ 535, 397]],

 [[ 534, 397]],

 [[ 533, 397]],

 [[ 532, 397]],

 [[ 531, 397]],

 [[ 530, 396]],

 [[ 529, 396]],

 [[ 528, 396]],

 [[ 527, 396]],

 [[ 526, 396]],

 [[ 525, 396]],

 [[ 524, 396]],

 [[ 523, 396]],

 [[ 522, 395]],

 [[ 521, 395]],

 [[ 520, 395]],

 [[ 519, 395]],

 [[ 518, 395]],

 [[ 517, 394]],

 [[ 516, 394]],

 [[ 515, 394]],

 [[ 514, 394]],

 [[ 513, 393]],

 [[ 512, 393]],

 [[ 511, 393]],

 [[ 510, 393]],

 [[ 509, 392]],

 [[ 508, 392]],

 [[ 507, 392]],

 [[ 506, 391]],

 [[ 505, 391]],

 [[ 504, 391]],

 [[ 503, 390]],

 [[ 502, 390]],

 [[ 501, 390]],

 [[ 500, 389]],

 [[ 499, 389]],

 [[ 498, 389]],

 [[ 497, 388]],

 [[ 496, 388]],

 [[ 495, 388]],

 [[ 494, 387]],

 [[ 493, 387]],

 [[ 492, 387]],

 [[ 491, 387]],

 [[ 490, 386]],

 [[ 489, 386]],

 [[ 488, 385]],

 [[ 487, 385]],

 [[ 486, 385]],

 [[ 485, 385]],

 [[ 484, 384]],

 [[ 483, 384]],

 [[ 482, 384]],

 [[ 481, 383]],

 [[ 480, 383]],

 [[ 479, 382]],

 [[ 478, 382]],

 [[ 477, 382]],

 [[ 476, 382]],

 [[ 475, 381]],

 [[ 474, 381]],

 [[ 473, 380]],

 [[ 472, 380]],

 [[ 471, 380]],

 [[ 470, 379]],

 [[ 469, 379]],

 [[ 468, 379]],

 [[ 467, 378]],

 [[ 466, 378]],

 [[ 465, 378]],

 [[ 464, 377]],

 [[ 463, 377]],

 [[ 462, 377]],

 [[ 461, 376]],

 [[ 460, 376]],

 [[ 459, 376]],

 [[ 458, 375]],

 [[ 457, 375]],

 [[ 456, 374]],

 [[ 455, 374]],

 [[ 454, 374]],

 [[ 453, 374]],

 [[ 452, 373]],

 [[ 451, 373]],

 [[ 450, 372]],

 [[ 449, 372]],

 [[ 448, 372]],

 [[ 447, 371]],

 [[ 446, 371]],

 [[ 445, 371]],

 [[ 444, 370]],

 [[ 443, 370]],

 [[ 442, 370]],

 [[ 441, 369]],

 [[ 440, 369]],

 [[ 439, 368]],

 [[ 438, 368]],

 [[ 437, 368]],

 [[ 436, 367]],

 [[ 435, 367]],

 [[ 434, 366]],

 [[ 433, 366]],

 [[ 432, 365]],

 [[ 431, 365]],

 [[ 430, 364]],

 [[ 429, 363]],

 [[ 428, 363]],

 [[ 427, 362]],

 [[ 426, 361]],

 [[ 425, 360]],

 [[ 424, 360]],

 [[ 423, 359]],

 [[ 422, 358]],

 [[ 421, 357]],

 [[ 420, 356]],

 [[ 419, 356]],

 [[ 418, 355]],

 [[ 418, 354]],

 [[ 417, 354]],

 [[ 416, 353]],

 [[ 415, 352]],

 [[ 414, 351]],

 [[ 413, 350]],

 [[ 412, 349]],

 [[ 411, 348]],

 [[ 410, 348]],

 [[ 409, 347]],

 [[ 408, 346]],

 [[ 407, 345]],

 [[ 406, 344]],

 [[ 405, 344]],

 [[ 404, 343]],

 [[ 403, 342]],

 [[ 402, 341]],

 [[ 401, 340]],

 [[ 400, 339]],

 [[ 399, 338]],

 [[ 398, 337]],

 [[ 397, 336]],

 [[ 396, 335]],

 [[ 395, 335]],

 [[ 394, 334]],

 [[ 394, 333]],

 [[ 393, 332]],

 [[ 392, 331]],

 [[ 391, 330]],

 [[ 390, 329]],

 [[ 389, 328]],

 [[ 388, 327]],

 [[ 387, 326]],

 [[ 386, 325]],

 [[ 386, 324]],

 [[ 385, 323]],

 [[ 384, 322]],

 [[ 383, 321]],

 [[ 382, 320]],

 [[ 381, 319]],

 [[ 380, 318]],

 [[ 379, 317]],

 [[ 378, 316]],

 [[ 377, 315]],

 [[ 376, 314]],

 [[ 375, 313]],

 [[ 374, 312]],

 [[ 373, 311]],

 [[ 372, 310]],

 [[ 371, 309]],

 [[ 370, 308]],

 [[ 370, 307]],

 [[ 369, 306]],

 [[ 368, 305]],

 [[ 367, 304]],

 [[ 367, 303]],

 [[ 366, 302]],

 [[ 365, 301]],

 [[ 365, 300]],

 [[ 364, 299]],

 [[ 364, 298]],

 [[ 363, 297]],

 [[ 363, 296]],

 [[ 363, 295]],

 [[ 362, 294]],

 [[ 362, 293]],

 [[ 362, 292]],

 [[ 362, 291]],

 [[ 362, 290]],

 [[ 361, 289]],

 [[ 361, 288]],

 [[ 362, 287]],

 [[ 362, 286]],

 [[ 362, 285]],

 [[ 362, 284]],

 [[ 362, 283]],

 [[ 362, 282]],

 [[ 362, 281]],

 [[ 362, 280]],

 [[ 362, 279]],

 [[ 362, 278]],

 [[ 362, 277]],

 [[ 362, 276]],

 [[ 362, 275]],

 [[ 362, 274]],

 [[ 362, 273]],

 [[ 363, 272]],

 [[ 363, 271]],

 [[ 363, 270]],

 [[ 363, 269]],

 [[ 363, 268]],

 [[ 363, 267]],

 [[ 363, 266]],

 [[ 363, 265]],

 [[ 363, 264]],

 [[ 363, 263]],

 [[ 363, 262]],

 [[ 362, 261]],

 [[ 362, 260]],

 [[ 362, 259]],

 [[ 362, 258]],

 [[ 362, 257]],

 [[ 362, 256]],

 [[ 362, 255]],

 [[ 362, 254]],

 [[ 362, 253]],

 [[ 362, 252]],

 [[ 362, 251]],

 [[ 362, 250]],

 [[ 362, 249]],

 [[ 362, 248]],

 [[ 362, 247]],

 [[ 362, 246]],

 [[ 362, 245]],

 [[ 362, 244]],

 [[ 362, 243]],

 [[ 362, 242]],

 [[ 362, 241]],

 [[ 362, 240]],

 [[ 362, 239]],

 [[ 362, 238]],

 [[ 362, 237]],

 [[ 362, 236]],

 [[ 362, 235]],

 [[ 363, 234]],

 [[ 363, 233]],

 [[ 363, 232]],

 [[ 363, 231]],

 [[ 363, 230]],

 [[ 364, 229]],

 [[ 364, 228]],

 [[ 364, 227]],

 [[ 364, 226]],

 [[ 365, 225]],

 [[ 365, 224]],

 [[ 365, 223]],

 [[ 365, 222]],

 [[ 366, 221]],

 [[ 366, 220]],

 [[ 366, 219]],

 [[ 367, 218]],

 [[ 367, 217]],

 [[ 367, 216]],

 [[ 368, 215]],

 [[ 368, 214]],

 [[ 368, 213]],

 [[ 369, 212]],

 [[ 369, 211]],

 [[ 370, 210]],

 [[ 370, 209]],

 [[ 371, 208]],

 [[ 371, 207]],

 [[ 372, 206]],

 [[ 372, 205]],

 [[ 373, 204]],

 [[ 373, 203]],

 [[ 374, 202]],

 [[ 374, 201]],

 [[ 375, 200]],

 [[ 376, 199]],

 [[ 376, 198]],

 [[ 376, 197]],

 [[ 377, 196]],

 [[ 378, 195]],

 [[ 378, 194]],

 [[ 379, 193]],

 [[ 379, 192]],

 [[ 380, 191]],

 [[ 380, 190]],

 [[ 381, 189]],

 [[ 381, 188]],

 [[ 382, 187]],

 [[ 382, 186]],

